@relation marketbasket-weka.filters.unsupervised.attribute.NumericToBinary-weka.filters.unsupervised.attribute.NumericToBinary

@attribute ' Hair Conditioner_binarized' {0,1}
@attribute ' Lemons_binarized' {0,1}
@attribute ' Standard coffee_binarized' {0,1}
@attribute ' Frozen Chicken Wings_binarized' {0,1}
@attribute ' 98pct. Fat Free Hamburger_binarized' {0,1}
@attribute ' Sugar Cookies_binarized' {0,1}
@attribute ' Onions_binarized' {0,1}
@attribute ' Deli Ham_binarized' {0,1}
@attribute ' Dishwasher Detergent_binarized' {0,1}
@attribute ' Beets_binarized' {0,1}
@attribute ' 40 Watt Lightbulb_binarized' {0,1}
@attribute ' Ice Cream_binarized' {0,1}
@attribute ' Cottage Cheese_binarized' {0,1}
@attribute ' Plain English Muffins_binarized' {0,1}
@attribute ' Strawberry Soda_binarized' {0,1}
@attribute ' Vanilla Ice Cream_binarized' {0,1}
@attribute ' Potato Chips_binarized' {0,1}
@attribute ' Strawberry Yogurt_binarized' {0,1}
@attribute ' Diet Soda_binarized' {0,1}
@attribute ' D Cell Batteries_binarized' {0,1}
@attribute ' Paper Towels_binarized' {0,1}
@attribute ' Mint Chocolate Bar_binarized' {0,1}
@attribute ' Salsa Dip_binarized' {0,1}
@attribute ' Buttered Popcorn_binarized' {0,1}
@attribute ' Cheese Crackers_binarized' {0,1}
@attribute ' Chocolate Bar_binarized' {0,1}
@attribute ' Rice Soup_binarized' {0,1}
@attribute ' Mouthwash_binarized' {0,1}
@attribute ' Sugar_binarized' {0,1}
@attribute ' Cheese Flavored Chips_binarized' {0,1}
@attribute ' Sweat Potatoes_binarized' {0,1}
@attribute ' Deodorant_binarized' {0,1}
@attribute ' Waffles_binarized' {0,1}
@attribute ' Decaf Coffee_binarized' {0,1}
@attribute ' Smoked Turkey Sliced_binarized' {0,1}
@attribute ' Screw Driver_binarized' {0,1}
@attribute ' Sesame Oil_binarized' {0,1}
@attribute ' Red Wine_binarized' {0,1}
@attribute ' 60 Watt Lightbulb_binarized' {0,1}
@attribute ' Cream Soda_binarized' {0,1}
@attribute ' Apple Fruit Roll_binarized' {0,1}
@attribute ' Noodle Soup_binarized' {0,1}
@attribute ' Ice Cream Sandwich_binarized' {0,1}
@attribute ' Soda Crackers_binarized' {0,1}
@attribute ' Lettuce_binarized' {0,1}
@attribute ' AA Cell Batteries_binarized' {0,1}
@attribute ' Honey Roasted Peanuts_binarized' {0,1}
@attribute ' Frozen Cheese Pizza_binarized' {0,1}
@attribute ' Tomato Soup_binarized' {0,1}
@attribute ' Manicotti_binarized' {0,1}
@attribute ' Toilet Bowl Cleaner_binarized' {0,1}
@attribute ' Liquid Laundry Detergent_binarized' {0,1}
@attribute ' Instant Rice_binarized' {0,1}
@attribute ' Green Pepper_binarized' {0,1}
@attribute ' Frozen Broccoli_binarized' {0,1}
@attribute ' Chardonnay Wine_binarized' {0,1}
@attribute ' Brown Sugar Grits_binarized' {0,1}
@attribute ' Canned Peas_binarized' {0,1}
@attribute ' Skin Moisturizer_binarized' {0,1}
@attribute ' Avocado Dip_binarized' {0,1}
@attribute ' Blueberry Muffins_binarized' {0,1}
@attribute ' Apple Cinnamon Waffles_binarized' {0,1}
@attribute ' Chablis Wine_binarized' {0,1}
@attribute ' Cantaloupe_binarized' {0,1}
@attribute ' Shrimp Cocktail Sauce_binarized' {0,1}
@attribute ' 100 Watt Lightbulb_binarized' {0,1}
@attribute ' Whole Green Beans_binarized' {0,1}
@attribute ' Turkey TV Dinner_binarized' {0,1}
@attribute ' Wash Towels_binarized' {0,1}
@attribute ' Dog Food_binarized' {0,1}
@attribute ' Cat Food_binarized' {0,1}
@attribute ' Frozen Sausage Pizza_binarized' {0,1}
@attribute ' Frosted Donuts_binarized' {0,1}
@attribute ' Shrimp_binarized' {0,1}
@attribute ' Summer Sausage_binarized' {0,1}
@attribute ' Plums_binarized' {0,1}
@attribute ' Mild Cheddar Cheese_binarized' {0,1}
@attribute ' Cream of Wheat_binarized' {0,1}
@attribute ' Fresh Lima Beans_binarized' {0,1}
@attribute ' Flavored Fruit Bars_binarized' {0,1}
@attribute ' Mushrooms_binarized' {0,1}
@attribute ' Flour_binarized' {0,1}
@attribute ' Plain Rye Bread_binarized' {0,1}
@attribute ' Jelly Filled Donuts_binarized' {0,1}
@attribute ' Apple Sauce_binarized' {0,1}
@attribute ' Hot Chicken Wings_binarized' {0,1}
@attribute ' Orange Juice_binarized' {0,1}
@attribute ' Strawberry Jam_binarized' {0,1}
@attribute ' Chocolate Chip Cookies_binarized' {0,1}
@attribute ' Vegetable Soup_binarized' {0,1}
@attribute ' Oats and Nuts Cereal_binarized' {0,1}
@attribute ' Fruit Roll_binarized' {0,1}
@attribute ' Corn Oil_binarized' {0,1}
@attribute ' Corn Flake Cereal_binarized' {0,1}
@attribute ' 75 Watt Lightbulb_binarized' {0,1}
@attribute ' Mushroom Pizza - Frozen_binarized' {0,1}
@attribute ' Sour Cream_binarized' {0,1}
@attribute ' Deli Salad_binarized' {0,1}
@attribute ' Deli Turkey_binarized' {0,1}
@attribute ' Glass Cleaner_binarized' {0,1}
@attribute ' Brown Sugar_binarized' {0,1}
@attribute ' English Muffins_binarized' {0,1}
@attribute ' Apple Soda_binarized' {0,1}
@attribute ' Strawberry Preserves_binarized' {0,1}
@attribute ' Pepperoni Pizza - Frozen_binarized' {0,1}
@attribute ' Plain Oatmeal_binarized' {0,1}
@attribute ' Beef Soup_binarized' {0,1}
@attribute ' Trash Bags_binarized' {0,1}
@attribute ' Corn Chips_binarized' {0,1}
@attribute ' Tangerines_binarized' {0,1}
@attribute ' Hot Dogs_binarized' {0,1}
@attribute ' Can Opener_binarized' {0,1}
@attribute ' Dried Apples_binarized' {0,1}
@attribute ' Grape Juice_binarized' {0,1}
@attribute ' Carrots_binarized' {0,1}
@attribute ' Frozen Shrimp_binarized' {0,1}
@attribute ' Grape Fruit Roll_binarized' {0,1}
@attribute ' Merlot Wine_binarized' {0,1}
@attribute ' Raisins_binarized' {0,1}
@attribute ' Cranberry Juice_binarized' {0,1}
@attribute ' Shampoo_binarized' {0,1}
@attribute ' Pancake Mix_binarized' {0,1}
@attribute ' Paper Plates_binarized' {0,1}
@attribute ' Bologna_binarized' {0,1}
@attribute ' 2pct. Milk_binarized' {0,1}
@attribute ' Daily Newspaper_binarized' {0,1}
@attribute ' Popcorn Salt_binarized' {0,1}
@attribute ' Frozen Cauliflower_binarized' {0,1}
@attribute ' Vanilla Wafers_binarized' {0,1}
@attribute ' Tomatoes_binarized' {0,1}
@attribute ' Vegetable Oil_binarized' {0,1}
@attribute ' Chicken Soup_binarized' {0,1}
@attribute ' Eggs_binarized' {0,1}
@attribute ' Canned Mixed Fruit_binarized' {0,1}
@attribute ' Raisin Pudding_binarized' {0,1}
@attribute ' Celery_binarized' {0,1}
@attribute ' Oatmeal_binarized' {0,1}
@attribute ' Hot Chocolate_binarized' {0,1}
@attribute ' Spaghetti_binarized' {0,1}
@attribute ' Napkins_binarized' {0,1}
@attribute ' Blueberry Waffles_binarized' {0,1}
@attribute ' White Bread_binarized' {0,1}
@attribute ' Grape Jelly_binarized' {0,1}
@attribute ' Cheese Spread_binarized' {0,1}
@attribute ' Steak TV Dinner_binarized' {0,1}
@attribute ' Fudge Cookies_binarized' {0,1}
@attribute ' Chicken Breast - Frozen_binarized' {0,1}
@attribute ' Diet Cola_binarized' {0,1}
@attribute ' Limes_binarized' {0,1}
@attribute ' Sharp Cheddar Cheese_binarized' {0,1}
@attribute ' Cabbage_binarized' {0,1}
@attribute ' Nasal Spray_binarized' {0,1}
@attribute ' Dried Apricots_binarized' {0,1}
@attribute ' Cola_binarized' {0,1}
@attribute ' Plastic Knives_binarized' {0,1}
@attribute ' Liquid Soap_binarized' {0,1}
@attribute ' Toothbrush_binarized' {0,1}
@attribute ' Cranberry Muffins_binarized' {0,1}
@attribute ' Peaches_binarized' {0,1}
@attribute ' Apples_binarized' {0,1}
@attribute ' Regular Hamburger_binarized' {0,1}
@attribute ' Chardonnay_binarized' {0,1}
@attribute ' Sunglasses_binarized' {0,1}
@attribute ' Turkey Noodle Soup_binarized' {0,1}
@attribute ' Frozen Carrots_binarized' {0,1}
@attribute ' Bananas_binarized' {0,1}
@attribute ' Sandwich Bags_binarized' {0,1}
@attribute ' C Cell Batteries_binarized' {0,1}
@attribute ' Import Beer_binarized' {0,1}
@attribute ' Hot Dog Buns_binarized' {0,1}
@attribute ' Pepper_binarized' {0,1}
@attribute ' Plain Bagels_binarized' {0,1}
@attribute ' Window Cleaner_binarized' {0,1}
@attribute ' Oranges_binarized' {0,1}
@attribute ' Microwave Popcorn_binarized' {0,1}
@attribute ' Toothpaste_binarized' {0,1}
@attribute ' Blueberry Bagels_binarized' {0,1}
@attribute ' Apple Jam_binarized' {0,1}
@attribute ' Whole Corn_binarized' {0,1}
@attribute ' Fruit Drink_binarized' {0,1}
@attribute ' Cauliflower_binarized' {0,1}
@attribute ' French Roast Coffee_binarized' {0,1}
@attribute ' Buttermilk_binarized' {0,1}
@attribute ' Beef Hot Dogs_binarized' {0,1}
@attribute ' Black-eyed Peas_binarized' {0,1}
@attribute ' Ground Beef_binarized' {0,1}
@attribute ' Peanut Butter Cookies_binarized' {0,1}
@attribute ' Strawberry Drink_binarized' {0,1}
@attribute ' Cinnamon Oatmeal_binarized' {0,1}
@attribute ' Pastry Snacks_binarized' {0,1}
@attribute ' Grape Jam_binarized' {0,1}
@attribute ' Mandarin Oranges_binarized' {0,1}
@attribute ' Mango Drink_binarized' {0,1}
@attribute ' Taco Salad_binarized' {0,1}
@attribute ' Pretzels_binarized' {0,1}
@attribute ' Plain Blueberry Muffins_binarized' {0,1}
@attribute ' Canned Tuna_binarized' {0,1}
@attribute ' Licorice_binarized' {0,1}
@attribute ' Garlic Bread_binarized' {0,1}
@attribute ' Roasted Chicken_binarized' {0,1}
@attribute ' Frozen Peas_binarized' {0,1}
@attribute ' Hamburger Buns_binarized' {0,1}
@attribute ' Multi-Grain Wheat Bread_binarized' {0,1}
@attribute ' Tissue_binarized' {0,1}
@attribute ' Rye Bread_binarized' {0,1}
@attribute ' Peach Shampoo_binarized' {0,1}
@attribute ' French Fries_binarized' {0,1}
@attribute ' Raspberry Fruit Roll_binarized' {0,1}
@attribute ' Sesame Crackers_binarized' {0,1}
@attribute ' Heavy Duty Cleaner_binarized' {0,1}
@attribute ' Ramen Noodles_binarized' {0,1}
@attribute ' Soft Tissue_binarized' {0,1}
@attribute ' Orange Flavored Fruit Bars_binarized' {0,1}
@attribute ' Cheese_binarized' {0,1}
@attribute ' Flathead Screwdriver_binarized' {0,1}
@attribute ' Polish Sausage_binarized' {0,1}
@attribute ' Apple Drink_binarized' {0,1}
@attribute ' Domestic Beer_binarized' {0,1}
@attribute ' Mixed Nuts_binarized' {0,1}
@attribute ' Chicken TV Dinner_binarized' {0,1}
@attribute ' Tissues_binarized' {0,1}
@attribute ' Garlic_binarized' {0,1}
@attribute ' Dried Fruit Mix_binarized' {0,1}
@attribute ' Cole Slaw_binarized' {0,1}
@attribute ' Donuts_binarized' {0,1}
@attribute ' Sliced Turkey_binarized' {0,1}
@attribute ' Sliced Chicken_binarized' {0,1}
@attribute ' Broccoli_binarized' {0,1}
@attribute ' Ranch Dip_binarized' {0,1}
@attribute ' Sponge_binarized' {0,1}
@attribute ' Frozen Corn_binarized' {0,1}
@attribute ' Paper Cups_binarized' {0,1}
@attribute ' Wheat Bread_binarized' {0,1}
@attribute ' Oven Cleaner_binarized' {0,1}
@attribute ' Tomato Sauce_binarized' {0,1}
@attribute ' Plastic Forks_binarized' {0,1}
@attribute ' Popcorn_binarized' {0,1}
@attribute ' Creamy Peanut Butter_binarized' {0,1}
@attribute ' Sweet Relish_binarized' {0,1}
@attribute ' Plain Muffins_binarized' {0,1}
@attribute ' Cheese Dip_binarized' {0,1}
@attribute ' Colby Cheese_binarized' {0,1}
@attribute ' Chicken Noodle Soup_binarized' {0,1}
@attribute ' Fingernail Clippers_binarized' {0,1}
@attribute ' Corned Beef_binarized' {0,1}
@attribute ' Lollipops_binarized' {0,1}
@attribute ' Plain White Bread_binarized' {0,1}
@attribute ' Blueberry Yogurt_binarized' {0,1}
@attribute ' Frozen Chicken Thighs_binarized' {0,1}
@attribute ' Mixed Vegetables_binarized' {0,1}
@attribute ' Souring Pads_binarized' {0,1}
@attribute ' Tuna Spread_binarized' {0,1}
@attribute ' Toilet Paper_binarized' {0,1}
@attribute ' White Wine_binarized' {0,1}
@attribute ' Columbian Coffee_binarized' {0,1}

@data
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
